                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6479,                 2.7821,                 1.6065,                0.50033,                0.40368,                 0.4078,                0.19176,                 1.6808,                 2.1342,                 1.5022,              0.0033166,              0.0033166,              0.0033166
                      2,                 1.5062,                 2.0463,                 1.4954,                0.52008,                0.42062,                0.40544,                0.18643,                 1.7439,                 2.1649,                 1.5688,               0.006617,               0.006617,               0.006617
                      3,                 1.5475,                 1.9936,                  1.518,                0.42035,                0.33801,                0.31246,                0.13514,                 1.8806,                 2.4194,                 1.7092,              0.0098844,              0.0098844,              0.0098844
                      4,                 1.6141,                  2.018,                 1.5738,                0.49097,                0.42153,                0.39338,                0.16807,                 1.8934,                 2.1954,                  1.667,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.5805,                 1.9248,                 1.5508,                0.45613,                0.37835,                 0.3659,                 0.1682,                 1.8467,                 2.1133,                  1.662,               0.009802,               0.009802,               0.009802
                      6,                 1.5448,                 1.8538,                  1.528,                0.53528,                0.48075,                0.46722,                0.21261,                 1.7624,                 1.9804,                 1.5657,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.5177,                  1.796,                  1.504,                0.52724,                0.48768,                0.47597,                0.21396,                 1.8323,                 2.0366,                 1.6168,               0.009703,               0.009703,               0.009703
                      8,                 1.4965,                 1.7858,                 1.5009,                 0.5536,                0.49144,                 0.4932,                0.23263,                  1.753,                 1.8172,                 1.5654,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.4663,                 1.7479,                 1.4827,                0.63272,                0.51391,                0.54982,                0.27552,                 1.6394,                  1.693,                 1.4922,               0.009604,               0.009604,               0.009604
                     10,                 1.4551,                 1.7026,                 1.4777,                0.59159,                0.52084,                0.53856,                0.26578,                 1.6379,                 1.7687,                 1.4901,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.4542,                 1.6906,                 1.4818,                0.64192,                0.56631,                0.60382,                0.30741,                 1.6203,                 1.6461,                 1.4739,               0.009505,               0.009505,               0.009505
                     12,                 1.4119,                 1.6581,                 1.4609,                 0.6387,                0.52262,                0.56099,                 0.2852,                 1.6508,                 1.6885,                 1.5083,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.4254,                  1.655,                 1.4643,                0.66634,                0.54041,                0.59155,                0.31476,                 1.5976,                 1.5811,                 1.4545,               0.009406,               0.009406,               0.009406
                     14,                 1.4119,                 1.6308,                 1.4485,                0.61495,                0.56295,                0.57265,                0.28314,                 1.5982,                 1.6444,                 1.4593,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.4079,                 1.6079,                 1.4433,                0.65947,                0.53924,                0.58073,                0.30558,                 1.6093,                 1.6148,                 1.4615,               0.009307,               0.009307,               0.009307
                     16,                 1.3865,                 1.5892,                 1.4386,                0.65518,                0.53739,                0.58061,                0.30015,                  1.597,                 1.6141,                  1.445,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.3873,                 1.5993,                 1.4463,                0.66978,                0.54199,                0.59947,                0.31037,                 1.5958,                 1.5833,                 1.4454,               0.009208,               0.009208,               0.009208
                     18,                 1.3852,                 1.5854,                 1.4392,                0.68465,                0.56413,                0.61882,                0.32577,                 1.5752,                 1.5161,                 1.4311,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.3672,                 1.5512,                 1.4291,                0.65141,                0.58363,                0.61622,                 0.3179,                 1.5723,                 1.5667,                 1.4193,               0.009109,               0.009109,               0.009109
                     20,                   1.36,                 1.5451,                 1.4252,                0.72544,                0.57854,                0.65247,                0.35941,                 1.5363,                 1.4172,                 1.3993,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.3611,                 1.5347,                 1.4264,                0.69118,                  0.581,                0.63207,                0.34631,                 1.5194,                 1.4469,                 1.4076,                0.00901,                0.00901,                0.00901
                     22,                 1.3512,                 1.5264,                 1.4186,                0.67552,                0.57758,                0.62499,                0.34491,                  1.521,                 1.4909,                  1.405,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.3414,                 1.5136,                  1.408,                0.71387,                0.57123,                0.63701,                0.35526,                 1.4987,                 1.4443,                 1.3693,               0.008911,               0.008911,               0.008911
                     24,                 1.3437,                 1.4909,                 1.3984,                 0.6976,                0.59726,                0.65179,                0.35106,                 1.5345,                 1.4446,                 1.4023,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.3355,                 1.5016,                 1.4087,                0.73972,                0.57187,                0.65102,                0.33148,                 1.5764,                 1.4439,                 1.4305,               0.008812,               0.008812,               0.008812
                     26,                 1.3305,                 1.4764,                  1.399,                0.70226,                0.60391,                0.66614,                0.37062,                 1.4725,                 1.3803,                 1.3563,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.3255,                 1.4678,                 1.3962,                0.70766,                0.61133,                0.67137,                0.37293,                 1.4974,                 1.3895,                 1.3747,               0.008713,               0.008713,               0.008713
                     28,                  1.314,                 1.4537,                 1.3915,                0.73388,                 0.6019,                0.67099,                0.36202,                 1.5078,                 1.3903,                 1.3687,              0.0086635,              0.0086635,              0.0086635
                     29,                  1.307,                 1.4481,                 1.3828,                0.72789,                0.60787,                 0.6744,                0.38087,                 1.4607,                  1.376,                 1.3405,               0.008614,               0.008614,               0.008614
                     30,                 1.3004,                 1.4466,                 1.3755,                0.70483,                0.59051,                0.65639,                0.35147,                 1.5094,                 1.4137,                 1.3718,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.3032,                 1.4352,                 1.3871,                0.71912,                  0.607,                0.67215,                0.37727,                 1.4655,                 1.3489,                 1.3528,               0.008515,               0.008515,               0.008515
                     32,                 1.3093,                 1.4403,                 1.3877,                0.74308,                0.61005,                0.67704,                0.39139,                 1.4463,                 1.3362,                 1.3321,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.2981,                 1.4098,                 1.3752,                0.71443,                0.59397,                0.66222,                0.35971,                 1.4942,                 1.3965,                 1.3435,               0.008416,               0.008416,               0.008416
                     34,                 1.2969,                 1.4301,                  1.381,                0.73897,                0.60983,                0.68243,                  0.389,                 1.4583,                  1.334,                 1.3311,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.2871,                 1.4237,                 1.3784,                0.74543,                0.62259,                0.69104,                0.40504,                 1.4137,                 1.3136,                 1.3024,               0.008317,               0.008317,               0.008317
                     36,                 1.2909,                  1.405,                 1.3678,                0.76596,                0.62166,                0.69752,                0.39645,                 1.4473,                 1.2804,                  1.319,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.2919,                 1.3967,                 1.3668,                0.74354,                  0.626,                0.69458,                0.41071,                 1.3908,                 1.2828,                 1.2888,               0.008218,               0.008218,               0.008218
                     38,                 1.2752,                 1.3841,                 1.3663,                0.73156,                0.61418,                0.68437,                0.40292,                 1.4079,                 1.3083,                 1.2994,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.2749,                 1.3806,                 1.3632,                0.74632,                 0.6222,                0.69397,                0.40483,                  1.425,                 1.3131,                 1.3231,               0.008119,               0.008119,               0.008119
                     40,                 1.2642,                 1.3869,                 1.3652,                0.74279,                0.62469,                0.69517,                 0.4053,                 1.4031,                 1.3061,                 1.2953,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.2738,                 1.3924,                 1.3672,                0.73166,                 0.6372,                0.70016,                0.40459,                 1.4187,                 1.2875,                 1.3085,                0.00802,                0.00802,                0.00802
                     42,                 1.2689,                  1.367,                 1.3634,                0.77374,                0.63661,                0.71304,                 0.4172,                 1.4204,                 1.2469,                 1.3205,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.2642,                 1.3651,                 1.3541,                0.72176,                 0.6473,                0.70593,                0.41031,                  1.429,                 1.2572,                 1.3078,               0.007921,               0.007921,               0.007921
                     44,                 1.2564,                 1.3547,                 1.3476,                0.74256,                0.64303,                  0.705,                0.41423,                 1.4142,                  1.243,                 1.2963,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.2556,                 1.3358,                 1.3525,                0.74123,                0.63449,                0.69966,                0.40468,                    1.4,                 1.2857,                 1.3057,               0.007822,               0.007822,               0.007822
                     46,                  1.268,                 1.3525,                 1.3578,                0.75415,                0.63592,                0.70926,                0.42496,                 1.3794,                 1.2385,                 1.2817,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.2493,                 1.3458,                 1.3493,                0.76751,                0.63086,                0.70939,                0.41542,                 1.3946,                 1.2424,                 1.2836,               0.007723,               0.007723,               0.007723
                     48,                 1.2477,                 1.3471,                 1.3464,                0.76934,                0.62781,                0.71178,                0.39802,                 1.4633,                 1.2564,                 1.3295,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.2449,                 1.3298,                 1.3415,                0.76387,                0.62693,                0.70942,                 0.4267,                 1.3799,                 1.2465,                 1.2827,               0.007624,               0.007624,               0.007624
                     50,                 1.2411,                  1.323,                 1.3445,                0.75982,                0.63353,                0.71108,                0.41529,                 1.4023,                 1.2333,                 1.2919,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.2452,                 1.3285,                 1.3417,                0.76038,                0.64262,                0.71916,                0.43153,                 1.3798,                 1.2147,                 1.2759,               0.007525,               0.007525,               0.007525
                     52,                 1.2287,                 1.3094,                 1.3331,                 0.7494,                0.65353,                 0.7233,                0.44244,                 1.3481,                  1.196,                 1.2589,              0.0074755,              0.0074755,              0.0074755
                     53,                  1.231,                 1.3086,                 1.3319,                0.75653,                0.65041,                0.71706,                0.40922,                 1.4357,                 1.2185,                 1.3063,               0.007426,               0.007426,               0.007426
                     54,                 1.2348,                 1.2995,                 1.3296,                0.76912,                0.65387,                0.72362,                0.43693,                 1.3605,                 1.1923,                  1.263,              0.0073765,              0.0073765,              0.0073765
                     55,                  1.221,                 1.2982,                 1.3371,                0.75886,                0.65429,                0.72331,                 0.4377,                 1.3676,                 1.2011,                 1.2784,               0.007327,               0.007327,               0.007327
                     56,                 1.2258,                 1.2951,                 1.3274,                0.78481,                0.64845,                0.73469,                0.45027,                 1.3438,                 1.1726,                 1.2544,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.2211,                 1.2943,                 1.3294,                 0.7529,                0.64665,                0.71769,                0.41383,                 1.4207,                 1.2167,                 1.3042,               0.007228,               0.007228,               0.007228
                     58,                 1.2271,                 1.2839,                 1.3281,                 0.7776,                0.65748,                0.73678,                0.44899,                 1.3319,                 1.1737,                  1.248,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.2195,                 1.2749,                 1.3198,                0.75437,                0.66283,                0.73486,                0.44382,                 1.3609,                 1.1788,                 1.2707,               0.007129,               0.007129,               0.007129
                     60,                 1.2103,                 1.2682,                 1.3197,                0.76183,                0.66139,                0.73142,                0.43616,                 1.3689,                 1.1837,                 1.2729,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.2141,                 1.2781,                 1.3239,                0.77431,                0.65243,                0.73336,                0.44905,                 1.3389,                 1.1677,                 1.2493,                0.00703,                0.00703,                0.00703
                     62,                 1.2062,                 1.2772,                 1.3169,                0.75988,                0.66907,                0.73259,                0.43921,                 1.3535,                 1.1789,                 1.2606,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.2017,                 1.2668,                 1.3191,                0.76887,                0.67669,                0.74007,                0.45816,                 1.3155,                 1.1475,                 1.2366,               0.006931,               0.006931,               0.006931
                     64,                 1.2073,                 1.2687,                 1.3188,                0.78565,                0.65962,                 0.7403,                0.45606,                  1.328,                 1.1372,                 1.2392,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.1964,                 1.2733,                 1.3161,                0.76116,                0.67402,                 0.7436,                0.46448,                 1.3212,                  1.137,                 1.2378,               0.006832,               0.006832,               0.006832
                     66,                 1.1999,                 1.2545,                 1.3119,                 0.7778,                0.67296,                 0.7502,                0.46643,                 1.3023,                 1.1304,                 1.2199,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.1914,                 1.2451,                 1.3075,                0.78406,                0.66881,                 0.7518,                0.45986,                 1.3261,                 1.1339,                 1.2369,               0.006733,               0.006733,               0.006733
                     68,                 1.1936,                 1.2475,                 1.3104,                0.78385,                0.67521,                0.74867,                0.46261,                 1.3126,                 1.1252,                 1.2316,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.1787,                 1.2405,                  1.303,                0.77305,                0.68355,                0.74911,                0.46992,                 1.3048,                 1.1182,                 1.2217,               0.006634,               0.006634,               0.006634
                     70,                 1.1854,                 1.2318,                 1.3033,                0.78124,                0.67864,                0.75009,                0.45882,                 1.3231,                 1.1298,                 1.2357,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.1911,                 1.2345,                 1.2995,                0.79702,                0.67204,                0.75593,                0.47141,                  1.292,                 1.1121,                 1.2096,               0.006535,               0.006535,               0.006535
                     72,                 1.1789,                 1.2256,                 1.2916,                0.78043,                 0.6853,                0.75258,                0.46161,                 1.3149,                 1.1221,                 1.2173,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.1804,                 1.2423,                  1.304,                0.80465,                0.66997,                 0.7542,                 0.4652,                 1.3188,                 1.1178,                 1.2313,               0.006436,               0.006436,               0.006436
                     74,                 1.1695,                 1.2171,                 1.2895,                0.78855,                 0.6708,                 0.7526,                0.46897,                 1.3029,                 1.1123,                 1.2197,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.1737,                 1.2064,                  1.292,                 0.7806,                0.67959,                0.75275,                0.46981,                 1.2993,                 1.0972,                 1.2192,               0.006337,               0.006337,               0.006337
                     76,                 1.1713,                 1.2241,                 1.2924,                0.77839,                0.68744,                 0.7506,                0.46292,                  1.313,                 1.1054,                  1.224,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.1643,                 1.2094,                 1.2897,                0.78877,                0.68956,                0.75679,                0.46977,                    1.3,                 1.0907,                  1.216,               0.006238,               0.006238,               0.006238
                     78,                 1.1693,                 1.1975,                 1.2886,                0.77594,                0.69122,                0.75682,                 0.4762,                 1.2917,                 1.0836,                  1.207,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.1624,                 1.2048,                 1.2889,                0.79447,                 0.6858,                0.76205,                0.48445,                 1.2732,                 1.0787,                 1.2032,               0.006139,               0.006139,               0.006139
                     80,                 1.1631,                 1.1999,                 1.2829,                0.78811,                0.68833,                0.76056,                0.47904,                 1.2883,                 1.0798,                 1.2113,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.1634,                 1.1985,                 1.2877,                0.78925,                0.68384,                0.75935,                0.47315,                  1.304,                 1.0844,                  1.224,                0.00604,                0.00604,                0.00604
                     82,                 1.1683,                 1.2051,                  1.287,                0.77003,                0.70139,                0.75867,                0.47898,                 1.2889,                 1.0816,                 1.2126,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.1563,                  1.194,                   1.28,                0.77472,                0.70176,                 0.7609,                0.48216,                 1.2713,                 1.0751,                 1.1989,               0.005941,               0.005941,               0.005941
                     84,                 1.1505,                 1.1795,                 1.2784,                0.80423,                0.69712,                0.76815,                0.48815,                 1.2656,                 1.0603,                 1.1936,              0.0058915,              0.0058915,              0.0058915
                     85,                  1.153,                 1.1838,                 1.2781,                 0.7793,                0.69622,                0.76116,                0.48118,                 1.2775,                 1.0751,                 1.1979,               0.005842,               0.005842,               0.005842
                     86,                 1.1475,                 1.1724,                  1.278,                0.79573,                0.69156,                0.76244,                0.48132,                 1.2743,                 1.0768,                  1.199,              0.0057925,              0.0057925,              0.0057925
                     87,                 1.1465,                 1.1872,                 1.2736,                0.78606,                0.69017,                0.76319,                0.47551,                 1.2847,                 1.0719,                 1.2042,               0.005743,               0.005743,               0.005743
                     88,                 1.1548,                 1.1768,                 1.2747,                0.79957,                 0.6865,                0.76524,                0.47804,                 1.2924,                 1.0747,                 1.2098,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.1462,                 1.1757,                 1.2712,                0.78746,                0.68892,                0.76392,                0.47977,                 1.2835,                 1.0714,                 1.2003,               0.005644,               0.005644,               0.005644
                     90,                 1.1479,                 1.1801,                 1.2752,                0.80046,                0.68334,                0.76272,                0.47773,                  1.293,                 1.0696,                 1.2104,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.1391,                 1.1597,                 1.2701,                0.79737,                0.68656,                0.76508,                0.48485,                 1.2746,                 1.0646,                 1.2034,               0.005545,               0.005545,               0.005545
                     92,                 1.1362,                 1.1589,                 1.2699,                0.79988,                0.69197,                0.76962,                0.48775,                 1.2741,                 1.0667,                 1.1973,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.1246,                 1.1577,                 1.2647,                0.80072,                 0.6879,                0.76755,                0.48462,                 1.2827,                 1.0668,                 1.1998,               0.005446,               0.005446,               0.005446
                     94,                 1.1323,                 1.1622,                 1.2664,                0.78658,                0.70008,                0.76878,                0.49149,                 1.2687,                 1.0539,                 1.1947,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.1283,                  1.154,                 1.2737,                0.79019,                0.69902,                0.76951,                0.49098,                 1.2625,                 1.0541,                 1.1901,               0.005347,               0.005347,               0.005347
                     96,                 1.1345,                 1.1539,                 1.2676,                0.77489,                0.70296,                0.77025,                 0.4856,                 1.2815,                 1.0591,                 1.2006,              0.0052975,              0.0052975,              0.0052975
                     97,                  1.117,                 1.1432,                 1.2583,                0.81318,                 0.6837,                0.77207,                 0.4917,                 1.2678,                 1.0525,                 1.1919,               0.005248,               0.005248,               0.005248
                     98,                 1.1382,                  1.154,                 1.2696,                0.80478,                0.68522,                0.77003,                0.48877,                 1.2761,                 1.0569,                 1.1991,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.1297,                 1.1481,                 1.2616,                0.80135,                0.69455,                0.77041,                0.49077,                 1.2707,                 1.0519,                 1.1946,               0.005149,               0.005149,               0.005149
